id,semantic_groups,preflabel,synonyms,description
HP:0002187,DISO,intellectual disability,ID|general learning disability|IDD|intellectual developmental disability|mental retardation|syndromic intellectual disability,generalized neurodevelopmental disorder
HP:0002353,DISO,EEG (electroencephalography) abnormalities, Electroencephalogram abnormal|EGG abnormalities,"Abnormality observed by electroencephalogram (EEG), which is used to record of the brain's spontaneous electrical activity from multiple electrodes placed on the scalp."
HP:0002376,DISO,Developmental regression,HP:0002376,"Loss of developmental skills, as manifested by loss of developmental milestones."
HP:0002571,DISO,achalasia,achalasia of cardia|achalasia of esophagus|achalasia of esophagus (disorder)|cardiospasm|esophageal achalasia|hypertensive lower esophageal sphincter|hypertensive lower esophageal sphincter (disorder)|Lack of reflex relaxation of lower oesophageal sphincter,An esophageal disease that is characterized by an inability of the esophagus to move food toward the stomach resulting from the lower esophogeal sphincter not fully relaxing during swallowing.
HP:0003409,DISO,Distal sensory impairment of all modalities,distal sensory loss,NA
HP:0006254,DISO,Elevated alpha-fetoprotein,Elevated AFP,state where Alpha-fetoprotein levels are outside of the reference range in the blood or amniotic fluid
HP:0006579,DISO,neonatal jaundice,neonatal hyperbilirubinemia|neonatal icterus,"A pigmentation disease characterized by a high level of bilirubin in the blood, causing a yellowing of the skin and other tissues of a newborn infant."
HP:0008259,DISO,Adrenocorticotropin receptor defect,adrenocorticotropin hormone-resistant adrenal insufficiency,NA
HP:0010605,DISO,meibomian cyst,Chalazion|meibomian gland lipogranuloma,"A blepharitis that is characterized as a cyst in the eyelid that is caused by inflammation of a blocked meibomian gland, usually on the upper eyelid."
MESH:D055571,PHYS,Secretory pathway,MESH:D055571,NA
MESH:D006023,PHYS,misfolded glycoprotein,glycoprotein MESH:D006023,NA
HP:0002828,DISO,Contracture,multiple contractures,NA
NCBIGene:10613,GENE,ERLIN1,C10orf69|ER lipid raft associated 1|Erlin-1|ERLIN1|KE04|KEO4|SPFH1|SPG62,gene of the species Homo sapiens
NCBIGene:11160,GENE,ERLIN2,C8orf2|ER lipid raft associated 2|Erlin-2|ERLIN2|NET32|SPFH2|SPG18,gene of the species Homo sapiens
NCBIGene:11253,GENE,MAN1B1,MANA-ER|ERMAN1|ERManI|MAN1B1|mannosidase alpha class 1B member 1|MRT15,gene of the species Homo sapiens
NCBIGene:173028,GENE,PNG1,PNG1|YPL096W,gene of the species Saccharomyces cerevisiae S288c
NCBIGene:29925,GENE,GMPPB,GDP-mannose pyrophosphorylase B|GMPPB|MDDGC14|MDDGA14|MDDGB14,gene of the species Homo sapiens
NCBIGene:29926,GENE,GMPPA,GMPPA|GDP-mannose pyrophosphorylase A|AAMR,gene of the species Homo sapiens
NCBITaxon:6239,LIVB,Caenorhabditis elegans,c. elegans,NA
NCBIGene:7415,GENE,VCP,IBMPFD|p97|TERA|VCP|valosin containing protein|ALS14|CMT2Y|HEL-220|HEL-S-70|IBMPFD1|Valosin-containing protein,gene of the species Homo sapiens
NCBIGene:8086,GENE,AAAS,AAA|AAAS|AAASb|ADRACALA|ADRACALIN|ALADIN|aladin WD repeat nucleoporin|GL003,gene of the species Homo sapiens
NCBIGene:81790,GENE,RNF170,RNF170|ADSA|ring finger protein 170|sensory ataxia 1 (autosomal dominant)|SNAX1,gene of the species Homo sapiens
HP:0500032,DISO,Aberrant neuronal branching,Neuronal branching abnormalities,NA
OMIM:223900,DISO,Riley-Day syndrome,familial autonomic nervous dysfunction|familial dysautonomia|HSAN III,Human disease
OMIM:231550,DISO,triple-A syndrome,Achalasia-Addisonianism-Alacrimia syndrome|Allgrove Syndrome|triple-A syndrome,Human disease
OMIM:608984,DISO,autosomal dominant sensory ataxia,ADSA,NA
OMIM:614653,DISO,hereditary sensory neuropathy,"amilial dysautonomia, type II|congenital insensitivity to pain|familial dysautonomia, type II|hereditary sensory and autonomic neuropathy|Hereditary sensory and autonomic neuropathy (disorder)|hereditary sensory neuropathy",congenital disorder of nervous system
OMIM:615273,DISO,NGLY1-deficiency,congenital disorder of deglycosylation|congenital disorder of glycosylation type Iv|deficiency of N-glycanase 1|NGLY1-CDDG|Alacrimia-choreoathetosis-liver dysfunction syndrome,Human disease
OMIM:615510,DISO,"alacrima, achalasia, and mental retardation syndrome",AAMR,NA
Orphanet:314381,DISO,Hereditary sensory and autonomic neuropathy type 6,HSAN6,NA
Orphanet:869,DISO,triple-A syndrome,Triple A ,NA
REACT:R-HSA-532668,PHYS,N-glycan trimming in the ER and Calnexin/Calreticulin cycle,Reactome:R-HSA-532668,NA
REACT:R-HSA-8850590,GENE,Deglycosylation complex,Reactome:R-HSA-8850590,NA
REACT:R-HSA-8850594,PHYS,Deglycosylation complex hydrolyses N-glycans from unfolded glycoproteins,Reactome:R-HSA-8850594,NA
REACT:R-HSA-8866522,GENE,ERLIN1:ERLIN2 complex,Reactome:R-HSA-8866522,NA
REACT:R-HSA-8866531,GENE,ERAD complex [endoplasmic reticulum membrane],Reactome:R-HSA-8866531,NA
SO:0001587,VARI,Stop Gained,Stop variant,"A sequence variant whereby at least one base of a codon is changed, resulting in a premature stop codon, leading to a shortened transcript."
EDAM:topic_0820,ANAT,type II transmembrane protein,NA,NA
UBERON:0000007,ANAT,pituitary gland,NA,NA
UBERON:0001007,ANAT,human digestive system,NA,NA
UBERON:0002037,ANAT,cerebellum,NA,NA
UBERON:0002369,ANAT,adrenal gland,NA,NA
UMLS:C0023206,CHEM,Lectin,NA,NA
UniProt:O75477,GENE,ER lipid raft associated 1,ERLIN1|Endoplasmic reticulum lipid raft-associated protein 1|SPFH domain-containing protein 1|Stomatin-prohibitin-flotillin-HflC/K domain-containing protein 1|Protein KE04,mammalian protein found in Homo sapiens
UniProt:O94905,GENE,ER lipid raft associated 2,ERLIN2|Endoplasmic reticulum lipid raft-associated protein 2|SPFH domain-containing protein 2|Stomatin-prohibitin-flotillin-HflC/K domain-containing protein 2,mammalian protein found in Homo sapiens
UniProt:Q96K19,GENE,Ring finger protein 170,RNF170|Putative LAG1-interacting protein|RING finger protein 170,mammalian protein found in Homo sapiens
UniProt:P55072,GENE,Valosin containing protein,VCP|Valosin-containing protein|15S Mg(2+)-ATPase p97 subunit,mammalian protein found in Homo sapiens
UniProt:Q9Y5P6,GENE,GDP-mannose pyrophosphorylase B,GDP-mannose pyrophosphorylase B|GMPPB|GTP-mannose-1-phosphate guanylyltransferase beta,mammalian protein found in Homo sapiens
UniProt:Q9NRG9,GENE,Aladin WD repeat nucleoporin,AAAS|Adracalin,mammalian protein found in Homo sapiens
UniProt:Q96IJ6,GENE,GDP-mannose pyrophosphorylase A,GMPPA|GDP-mannose pyrophosphorylase A|GTP-mannose-1-phosphate guanylyltransferase alpha|GMPP-alpha,mammalian protein found in Homo sapiens
UniProt:Q9UKM7,GENE,Mannosidase alpha class 1B member 1,"ERMan1|ER alpha-1,2-mannosidase|ER mannosidase 1|Man9GlcNAc2-specific-processing alpha-mannosidase|Mannosidase alpha class 1B member 1|MAN1B1",mammalian protein found in Homo sapiens
InterPro:IPR001680,GENE,WD40 repeat,WD40_repeatIPR001680,InterPro Repeat
NCBIGene:55768,GENE,NGLY1,CDDG|CDG1V|N-glycanase 1|NGLY1|PNG1|PNGase,protein-coding gene in the species Homo sapiens
KEGG-path:map04141,PHYS,Protein processing in endoplasmic reticulum,NA,Biochemical pathway
DOID:0060728,DISO,NGLY1-deficiency,Alacrimia-choreoathetosis-liver dysfunction syndrome|congenital disorder of deglycosylation|congenital disorder of glycosylation type Iv|deficiency of N-glycanase 1|NGLY1-CDDG,Human disease
NCBIGene:358,GENE,AQP1,CO|AQP-CHIP|AQP1|aquaporin 1 (Colton blood group)|CHIP28,protein-coding gene in the species Homo sapiens
KEGG-path:map04976,PHYS,Bile secretion,NA,Biochemical pathway
KEGG-path:map04964,PHYS,Proximal tubule bicarbonate reclamation,NA,Biochemical pathway
KEGG-path:maphsa04924,PHYS,Renin secretion,NA,Biochemical pathway
InterPro:IPR000425,GENE,Major intrinsic protein,MIP|IPR000425,InterPro Family
NCBIGene:343,GENE,AQP8,AQP8|AQP-8|aquaporin 8,protein-coding gene in the species Homo sapiens
NCBIGene:359,GENE,AQP2,AQP-CD|aquaporin 2|WCH-CD|AQP2,protein-coding gene in the species Homo sapiens
NCBIGene:361,GENE,AQP4,AQP4|aquaporin 4|HMIWC2|MIWC|WCH4,protein-coding gene in the species Homo sapiens
NCBIGene:362,GENE,AQP5,AQP5|AQP-5|aquaporin 5|PPKB,protein-coding gene in the species Homo sapiens
NCBIGene:363,GENE,AQP6,KID|AQP2L|AQP6|aquaporin 6,protein-coding gene in the species Homo sapiens
NCBIGene:4284,GENE,MIP,MIP|major intrinsic protein of lens fiber|CTRCT15|MIP26|MP26|AQP0|LIM1,protein-coding gene in the species Homo sapiens
UniProt:P29972,GENE,Aquaporin 1 (Colton blood group),"AQP1|Aquaporin-CHIP|Water channel protein for red blood cells and kidney proximal tubule|aquaporin 1 (channel-forming integral protein, 28kDa, CO blood group)|aquaporin 1, Colton blood group antigen|aquaporin-1|channel-like integral membrane protein, 28-kDa|urine water channel",mammalian protein found in Homo sapiens
UniProt:O94778,GENE,Aquaporin 8,AQP8|aquaporin-8,mammalian protein found in Homo sapiens
UniProt:P41181,GENE,Aquaporin 2,AQP-CD|WCH-CD|AQP-2|aquaporin-2|AQP2|ADH water channel|Water channel protein for renal collecting duct|aquaporin 2 (collecting duct)|aquaporin-CD|collecting duct water channel protein|water-channel aquaporin 2,mammalian protein found in Homo sapiens
UniProt:P55087,GENE,Aquaporin 4,AQP4|Mercurial-insensitive water channel|MIWC|WCH4|aquaporin-4|aquaporin type4,mammalian protein found in Homo sapiens
UniProt:P55064,GENE,Aquaporin 5,AQP5|aquaporin-5,mammalian protein found in Homo sapiens
UniProt:Q13520,GENE,Aquaporin 6,"AQP6|Aquaporin-2-like|hKID|AQP-6|aquaporin-6|aquaporin 2-like, kidney specific|aquaporin-6, kidney specific|kidney-specific aquaporin",mammalian protein found in Homo sapiens
UniProt:P30301,GENE,Major intrinsic protein of lens fiber,MIP|MIP26|MP26|Aquaporin-0|lens fiber major intrinsic protein|aquaporin 0,mammalian protein found in Homo sapiens
CHEBI:506227,CHEM,N-acetyl-D-glucosamine,"N-Acetyl-D-glucosamine|GlcNAc|N-Acetylchitosamine|2-Acetamido-2-deoxy-D-glucose|2-Acetamido-2-deoxy-D-glucopyranose|N-Acetylglucosamine|N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide|Acetylglucosamine|2-Acetamido-2-deoxyglucose|2-Acetamido-D-glucose|2-(Acetylamino)-2-deoxyhexose|2-Acetylamino-2-deoxy-D-glucose",chemical compound
HMDB:HMDB00215,CHEM,N-Acetyl-D-glucosamine,"N-Acetyl-D-glucosamine|GlcNAc|N-Acetylchitosamine|2-Acetamido-2-deoxy-D-glucose|2-Acetamido-2-deoxy-D-glucopyranose|N-Acetylglucosamine|N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide|Acetylglucosamine|2-Acetamido-2-deoxyglucose|2-Acetamido-D-glucose|2-(Acetylamino)-2-deoxyhexose|2-Acetylamino-2-deoxy-D-glucose","N-Acetyl-D-Glucosamine (N-acetlyglucosamine) is a monosaccharide derivative of glucose. Chemically it is an amide between glucosamine and acetic acid. A single N-acetlyglucosamine moiety linked to serine or threonine residues on nuclear and cytoplasmic proteins -O-GlcNAc, is an ubiquitous post-translational protein modification. O-GlcNAc modified proteins are involved in sensing the nutrient status of the surrounding cellular environment and adjusting the activity of cellular proteins accordingly. O-GlcNAc regulates cellular responses to hormones such as insulin, initiates a protective response to stress, modulates a cell's capacity to grow and divide, and regulates gene transcription. In humans, it exists in skin, cartilage and blood vessel as a component of hyaluronic acid, and bone tissue, cornea and aorta as a component of keratan sulfate."
DrugBank:DB00141,CHEM,N-Acetylglucosamine,2-Acetamido-2-deoxy-D-glucose|aldehydo-N-acetyl-D-glucosamine|D-GlcNAc|N-Acetyl-D-glucosamine|N-Acetylchitosamine,The N-acetyl derivative of glucosamine.
CHEBI:17411,CHEM,N-Acetyl-D-glucosamine,D-GlcNAc|GlcNAc|N-Acetyl-beta-D-glucosamine|BetaGlcNAc|N-Acetyl-β-D-glucosamine,pharmaceutical drug
GO:0006040,PHYS,amino sugar metabolic process,amino sugar metabolism|aminosaccharide metabolic process|aminosaccharide metabolism,"The chemical reactions and pathways involving any amino sugar, sugars containing an amino group in place of a hydroxyl group."
GO:0006536,PHYS,glutamate metabolic process,GO:0006536|glutamic acid metabolic process|glutamic acid metabolism|glutamate metabolism,"The chemical reactions and pathways involving glutamate, the anion of 2-aminopentanedioic acid."
GO:0018146,PHYS,keratan sulfate biosynthetic process,keratan sulfate biosynthesis|keratan sulphate biosynthesis|keratan sulfate anabolism|keratan sulfate formation|keratan sulphate biosynthetic process|keratan sulfate synthesis,"The chemical reactions and pathways resulting in the formation of keratan sulfate, a glycosaminoglycan with repeat units consisting of beta-1,4-linked D-galactopyranosyl-beta-(1,4)-N-acetyl-D-glucosamine 6-sulfate and with variable amounts of fucose."
GO:0035528,PHYS,UDP-N-acetylglucosamine biosynthesis involved in chitin biosynthesis,UDP-N-acetylglucosamine anabolism involved in chitin biosynthesis|UDP-N-acetylglucosamine formation involved in chitin biosynthesis|UDP-GlcNAc biosynthetic process involved in chitin biosynthesis|UDP-N-acetylglucosamine biosynthetic process involved in chitin biosynthetic process|UDP-N-acetylglucosamine synthesis involved in chitin biosynthesis|UDP-GlcNAc biosynthesis involved in chitin biosynthesis|UDP-GlcNAc biosynthetic process involved in chitin biosynthetic process,"The chemical reactions and pathways resulting in the formation of UDP-N-acetylglucosamine, a substance composed of N-acetylglucosamine in glycosidic linkage with uridine diphosphate, that contribute to the biosynthesis of chitin."
FOODON:03401298,PHYS,dietary supplement,NA,product that provides additional source of nutrients
CHEBI:27027,PHYS,micronutrient,NA,NA
GO:0016020,ANAT,membrane,GO:0016020,A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it.
GO:0005764,ANAT,lysosome,GO:0005764,"A small lytic vacuole that has cell cycle-independent morphology and is found in most animal cells and that contains a variety of hydrolases, most of which have their maximal activities in the pH range 5-6. The contained enzymes display latency if pr"
UBERON:0000178,ANAT,blood,NA,specialized bodily fluid in animals
UBERON:0001913,ANAT,human breast milk,Fore milk|Alternative uses for breast milk|Human milk|Hindmilk|Breast milk|Foremilk|Expressed breast milk|Breastmilk|Hind milk|Boob milk,milk produced by the breasts (or mammary glands) of a human female for her infant offspring
UBERON:0001988,ANAT,feces,poop|faeces|excrements|tool|poo|💩,waste product from an animal's digestive tract
UBERON:0001836,ANAT,saliva,NA,NA
UBERON:0001088,ANAT,urine,NA,by-product of the body
UBERON:0000160,ANAT,intestine,NA,alimentary canal of an animal through which food passes after having passed all stomachs
UBERON:0000345,ANAT,Myelin,NA,NA
CL:0000233,ANAT,platelet,"thrombocyte|trombocit|Platelet, or Thrombocyte",NA
UBERON:0002367,ANAT,prostate,NA,Gland of the male reproductive system in most mammals
UniProt:Q9Y223,GENE,Glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase,GNE|UDP-GlcNAc-2-epimerase/ManAc kinase,mammalian protein found in Homo sapiens
UniProt:P51606,GENE,Renin binding protein,GlcNAc 2-epimerase|N-acetyl-D-glucosamine 2-epimerase|RENBP|Renin-binding protein|RnBP,mammalian protein found in Homo sapiens
UniProt:O60909,GENE,"Beta-1,4-galactosyltransferase 2","B4GALT2|UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 2|UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 2",mammalian protein found in Homo sapiens
UniProt:P15291,GENE,"Beta-1,4-galactosyltransferase 1","B4GALT1|UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 1|UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 1",mammalian protein found in Homo sapiens
UniProt:P07686,GENE,Hexosaminidase subunit beta,Beta-N-acetylhexosaminidase subunit beta|Cervical cancer proto-oncogene 7 protein|HCC-7|HEXB|Hexosaminidase subunit B|N-acetyl-beta-glucosaminidase subunit beta,mammalian protein found in Homo sapiens
UniProt:P06865,GENE,Hexosaminidase subunit alpha,HEXA|Beta-N-acetylhexosaminidase subunit alpha|Hexosaminidase subunit A|N-acetyl-beta-glucosaminidase subunit alpha,mammalian protein found in Homo sapiens
UniProt:Q9UJ70,GENE,N-acetylglucosamine kinase,NAGK|GlcNAc kinase,mammalian protein found in Homo sapiens
UniProt:Q9BZP6,GENE,"Chitinase, acidic",CHIA|Lung-specific protein TSA1902,mammalian protein found in Homo sapiens
UniProt:Q9UK23,GENE,N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,Mannose 6-phosphate-uncovering enzyme|Phosphodiester alpha-GlcNAcase|NAGPA,mammalian protein found in Homo sapiens
UniProt:Q13231,GENE,Chitinase 1,Chitinase-1|CHIT1,mammalian protein found in Homo sapiens
UniProt:O60512,GENE,"Beta-1,4-galactosyltransferase 3","B4GALT3|UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 3|UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 3",mammalian protein found in Homo sapiens
UniProt:O60513,GENE,"Beta-1,4-galactosyltransferase 4","UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 4|UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 4|B4GALT4",mammalian protein found in Homo sapiens
UniProt:P54802,GENE,N-acetyl-alpha-glucosaminidase,NAG|NAGLU|N-acetyl-alpha-glucosaminidase,mammalian protein found in Homo sapiens
UniProt:P61626,GENE,Lysozyme,"1,4-beta-N-acetylmuramidase C|LYZ",mammalian protein found in Homo sapiens
UniProt:Q8WZA1,GENE,"Protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-)","GnT I.2|POMGNT1|UDP-GlcNAc:alpha-D-mannoside beta-1,2-N-acetylglucosaminyltransferase I.2",mammalian protein found in Homo sapiens
UniProt:Q6UWQ5,GENE,Lysozyme like 1,LYZL1,mammalian protein found in Homo sapiens
UniProt:Q7Z4W2,GENE,Lysozyme like 2,LYZL2,mammalian protein found in Homo sapiens
UniProt:Q96QH8,GENE,Sperm acrosome associated 5B,Lysozyme-like protein 5|SLLP-X|SPACA5|SPACA5B|Sperm-specific lysozyme-like protein X,mammalian protein found in Homo sapiens
UniProt:O75951,GENE,Lysozyme like 6,LYZL6,mammalian protein found in Homo sapiens
UniProt:P36222,GENE,Chitinase 3 like 1,CGP-39|GP-39|CHI3L1|39 kDa synovial protein|Cartilage glycoprotein 39|hCGP-39|YKL-40,mammalian protein found in Homo sapiens
UniProt:Q15782,GENE,Chitinase 3 like 2,CHI3L2|Chondrocyte protein 39|YKL-39,mammalian protein found in Homo sapiens
UniProt:Q8WVB3,GENE,Hexosaminidase D,Beta-N-acetylhexosaminidase|HEXDC|Beta-hexosaminidase D|Hexosaminidase domain-containing protein|N-acetyl-beta-galactosaminidase,mammalian protein found in Homo sapiens
UniProt:O60502,GENE,Meningioma expressed antigen 5 (hyaluronidase),Beta-N-acetylglucosaminidase|NCOAT|Nuclear cytoplasmic O-GlcNAcase and acetyltransferase|Beta-hexosaminidase|Beta-N-acetylhexosaminidase|Meningioma-expressed antigen 5|N-acetyl-beta-D-glucosaminidase|N-acetyl-beta-glucosaminidase|MGEA5|3.2.1.-,mammalian protein found in Homo sapiens
GO:0097316,PHYS,cellular response to N-acetyl-D-glucosamine,NA,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an N-acetyl-D-glucosamine stimulus."
GO:0097315,PHYS,response to N-acetyl-D-glucosamine,NA,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an N-acetyl-D-glucosamine stimulus."
CHEBI:78366,CHEM,EC 2.7.1.1 (hexokinase) inhibitor,CHEBI:78366,"An EC 2.7.1.* (phosphotransferases with an alcohol group as acceptor) inhibitor that interferes with the action of hexokinase, EC 2.7.1.1, an enzyme that phosphorylates hexoses forming hexose phosphate."
CHEBI:76969,CHEM,bacterial metabolite,CHEBI:76969,Any prokaryotic metabolite produced during a metabolic reaction in bacteria.
UniProt:P00811,GENE,"Penicillin-binding protein; beta-lactamase, intrinsically weak b4150",protein|ampC|b4150,microbial protein found in Escherichia coli str. K-12 substr. MG1655
UniProt:P27695,GENE,Apurinic/apyrimidinic endodeoxyribonuclease 1,AP endonuclease 1|APEN|APEX nuclease|Apurinic-apyrimidinic endonuclease 1|Redox factor-1|REF-1|APE-1|APEX1,mammalian protein found in Homo sapiens
UniProt:O75874,GENE,"Isocitrate dehydrogenase (NADP(+)) 1, cytosolic",IDH1|IDP|Cytosolic NADP-isocitrate dehydrogenase|NADP(+)-specific ICDH|Oxalosuccinate decarboxylase,mammalian protein found in Homo sapiens
UniProt:Q6P4F1,GENE,Fucosyltransferase 10,FUT10|Fuc-TX|Fucosyltransferase 10|Fucosyltransferase X|FucT-X|Galactoside 3-L-fucosyltransferase 10,mammalian protein found in Homo sapiens
KEGG-path:map00520,PHYS,Amino sugar and nucleotide sugar metabolism,NA,Biochemical pathway
KEGG-path:map01100,PHYS,Metabolic pathways,NA,Biochemical pathway
KEGG-path:map02010,PHYS,ABC transporters,NA,Biochemical pathway
KEGG-path:map02060,PHYS,Phosphotransferase system (PTS),NA,Biochemical pathway
NCBIGene:11826,GENE,Aqp1,Aqp1|CHIP28|aquaporin 1,protein-coding gene in the species Mus musculus
FlyBase:FBgn0000180,GENE,bib,NA,gene in the species Drosophila melanogaster
FBcv:0000435,DISO,neuroanatomy defective,NA,Drosophila melanogaster phenotype
